{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -57, u'timestamp': 1401462234, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830565}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -70, u'timestamp': 1401463183, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830709}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -73, u'timestamp': 1401463183, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830710}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -73, u'timestamp': 1401463183, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830711}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -81, u'timestamp': 1401463183, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830712}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -87, u'timestamp': 1401463183, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830713}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -59, u'timestamp': 1401463183, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830714}
{u'ssid': u'Bismarck', u'bssid': u'5c:d9:98:63:bf:e2', u'level': -86, u'timestamp': 1401463183, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830715}
{u'ssid': u'ZyXEL_DA3C', u'bssid': u'ee:43:f6:3b:da:3c', u'level': -91, u'timestamp': 1401463183, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830716}
{u'ssid': u'xKx4CuMG', u'bssid': u'20:e5:2a:f4:09:bd', u'level': -92, u'timestamp': 1401463183, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830717}
{u'ssid': u'AIObserver', u'bssid': u'00:0b:6b:23:4f:11', u'level': -91, u'timestamp': 1401463183, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830718}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -45, u'timestamp': 1401463504, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830719}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -44, u'timestamp': 1401463504, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830720}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -59, u'timestamp': 1401463504, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830721}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -72, u'timestamp': 1401463504, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830722}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -76, u'timestamp': 1401463504, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830723}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -88, u'timestamp': 1401463504, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830724}
{u'ssid': u'Bismarck', u'bssid': u'5c:d9:98:63:bf:e2', u'level': -86, u'timestamp': 1401463504, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830725}
{u'ssid': u'AIObserver', u'bssid': u'00:0b:6b:23:4f:11', u'level': -92, u'timestamp': 1401463504, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830726}
{u'ssid': u'ZyXEL_DA3C', u'bssid': u'ee:43:f6:3b:da:3c', u'level': -92, u'timestamp': 1401463504, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830727}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -46, u'timestamp': 1401463507, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830728}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -20, u'timestamp': 1401463507, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830729}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -80, u'timestamp': 1401463507, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830730}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -72, u'timestamp': 1401463507, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830731}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -73, u'timestamp': 1401463507, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830732}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -87, u'timestamp': 1401463507, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830733}
{u'ssid': u'Bismarck', u'bssid': u'5c:d9:98:63:bf:e2', u'level': -86, u'timestamp': 1401463507, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830734}
{u'ssid': u'AIObserver', u'bssid': u'00:0b:6b:23:4f:11', u'level': -92, u'timestamp': 1401463507, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830735}
{u'ssid': u'ZyXEL_DA3C', u'bssid': u'ee:43:f6:3b:da:3c', u'level': -92, u'timestamp': 1401463507, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830736}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -80, u'timestamp': 1401463507, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830737}
{u'ssid': u'JuliusMaja', u'bssid': u'00:1b:11:60:8d:fd', u'level': -85, u'timestamp': 1401463507, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830738}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -46, u'timestamp': 1401463805, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830739}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -33, u'timestamp': 1401463805, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830740}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -54, u'timestamp': 1401463805, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830741}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -68, u'timestamp': 1401463805, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830742}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -73, u'timestamp': 1401463805, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830743}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -74, u'timestamp': 1401463805, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830744}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -80, u'timestamp': 1401463805, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830745}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -81, u'timestamp': 1401463805, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830746}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -87, u'timestamp': 1401463805, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830747}
{u'ssid': u'Level22', u'bssid': u'9c:97:26:49:b5:5d', u'level': -90, u'timestamp': 1401463805, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830748}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -46, u'timestamp': 1401463808, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830749}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -33, u'timestamp': 1401463808, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830750}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -54, u'timestamp': 1401463808, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830751}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -68, u'timestamp': 1401463808, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830752}
{u'ssid': u'Playhouse', u'bssid': u'2c:b0:5d:ef:08:2b', u'level': -72, u'timestamp': 1401463808, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830753}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -74, u'timestamp': 1401463808, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830754}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -81, u'timestamp': 1401463808, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830755}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -82, u'timestamp': 1401463808, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830756}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -85, u'timestamp': 1401463808, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830757}
{u'ssid': u'Level22', u'bssid': u'9c:97:26:49:b5:5d', u'level': -90, u'timestamp': 1401463808, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830758}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -87, u'timestamp': 1401463808, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830759}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -45, u'timestamp': 1401464259, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830760}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -55, u'timestamp': 1401464259, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830761}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -60, u'timestamp': 1401464259, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830762}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -73, u'timestamp': 1401464259, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830763}
{u'ssid': u'JuliusMaja', u'bssid': u'00:1b:11:60:8d:fd', u'level': -81, u'timestamp': 1401464259, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830764}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -87, u'timestamp': 1401464259, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830765}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -83, u'timestamp': 1401464259, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830766}
{u'ssid': u'Bismarck', u'bssid': u'5c:d9:98:63:bf:e2', u'level': -85, u'timestamp': 1401464259, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830767}
{u'ssid': u'dlink-6B94', u'bssid': u'9c:d6:43:c5:6b:94', u'level': -91, u'timestamp': 1401464259, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830768}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -46, u'timestamp': 1401464262, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830769}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -55, u'timestamp': 1401464262, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830770}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -60, u'timestamp': 1401464262, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830771}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -73, u'timestamp': 1401464262, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830772}
{u'ssid': u'JuliusMaja', u'bssid': u'00:1b:11:60:8d:fd', u'level': -81, u'timestamp': 1401464262, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830773}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -86, u'timestamp': 1401464262, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830774}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -82, u'timestamp': 1401464262, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830775}
{u'ssid': u'Bismarck', u'bssid': u'5c:d9:98:63:bf:e2', u'level': -85, u'timestamp': 1401464262, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830776}
{u'ssid': u'dlink-6B94', u'bssid': u'9c:d6:43:c5:6b:94', u'level': -91, u'timestamp': 1401464262, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830777}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -70, u'timestamp': 1401464262, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830778}
{u'ssid': u'AIObserver', u'bssid': u'00:0b:6b:23:4f:11', u'level': -91, u'timestamp': 1401464262, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830779}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -46, u'timestamp': 1401464409, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830780}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -55, u'timestamp': 1401464409, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830781}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -60, u'timestamp': 1401464409, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830782}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -71, u'timestamp': 1401464409, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830783}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -87, u'timestamp': 1401464409, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830784}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -82, u'timestamp': 1401464409, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830785}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -68, u'timestamp': 1401464409, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830786}
{u'ssid': u'AIObserver', u'bssid': u'00:0b:6b:23:4f:11', u'level': -91, u'timestamp': 1401464409, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830787}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -32, u'timestamp': 1401464409, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830788}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -87, u'timestamp': 1401464409, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830789}
{u'ssid': u'Helle', u'bssid': u'00:23:69:26:d7:d7', u'level': -92, u'timestamp': 1401464409, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830790}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -75, u'timestamp': 1401464547, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830791}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -55, u'timestamp': 1401464547, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830792}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -60, u'timestamp': 1401464547, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830793}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -55, u'timestamp': 1401464547, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830794}
{u'ssid': u'Lausten_5GHz', u'bssid': u'44:94:fc:56:08:fb', u'level': -87, u'timestamp': 1401464547, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830795}
{u'ssid': u'frede', u'bssid': u'00:17:3f:82:37:14', u'level': -82, u'timestamp': 1401464547, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830796}
{u'ssid': u'Lausten', u'bssid': u'44:94:fc:56:ce:5e', u'level': -68, u'timestamp': 1401464547, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830797}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -64, u'timestamp': 1401464547, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830798}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -73, u'timestamp': 1401464547, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830799}
{u'ssid': u'Helle', u'bssid': u'00:23:69:26:d7:d7', u'level': -86, u'timestamp': 1401464547, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830800}
{u'ssid': u'jalf-wifi', u'bssid': u'00:24:01:f1:7f:e3', u'level': -76, u'timestamp': 1401464547, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830801}
{u'ssid': u'Denmark', u'bssid': u'00:8e:f2:5b:b2:28', u'level': -82, u'timestamp': 1401464547, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830802}
{u'ssid': u'KUOTA', u'bssid': u'e0:91:f5:ad:90:1b', u'level': -84, u'timestamp': 1401464547, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830803}
{u'ssid': u'svovlhexaflourid', u'bssid': u'10:bf:48:3e:05:7d', u'level': -84, u'timestamp': 1401464547, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830804}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -86, u'timestamp': 1401464559, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830806}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -71, u'timestamp': 1401464559, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830807}
{u'ssid': u'Bronx', u'bssid': u'00:22:b0:b3:f2:ea', u'level': -55, u'timestamp': 1401464559, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830808}
{u'ssid': u'AirLink126C18', u'bssid': u'34:21:09:12:6c:18', u'level': -64, u'timestamp': 1401464559, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830809}
{u'ssid': u'NETGEAR90', u'bssid': u'84:1b:5e:6f:ff:b9', u'level': -73, u'timestamp': 1401464559, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830810}
{u'ssid': u'Helle', u'bssid': u'00:23:69:26:d7:d7', u'level': -86, u'timestamp': 1401464559, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830811}
{u'ssid': u'jalf-wifi', u'bssid': u'00:24:01:f1:7f:e3', u'level': -76, u'timestamp': 1401464559, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830812}
{u'ssid': u'Denmark', u'bssid': u'00:8e:f2:5b:b2:28', u'level': -84, u'timestamp': 1401464559, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830813}
{u'ssid': u'KUOTA', u'bssid': u'e0:91:f5:ad:90:1b', u'level': -84, u'timestamp': 1401464559, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830814}
{u'ssid': u'svovlhexaflourid', u'bssid': u'10:bf:48:3e:05:7d', u'level': -84, u'timestamp': 1401464559, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830815}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -88, u'timestamp': 1401464564, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830817}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -83, u'timestamp': 1401464564, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830818}
{u'ssid': u'Helle', u'bssid': u'00:23:69:26:d7:d7', u'level': -75, u'timestamp': 1401464564, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830819}
{u'ssid': u'Denmark', u'bssid': u'00:8e:f2:5b:b2:28', u'level': -71, u'timestamp': 1401464564, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830820}
{u'ssid': u'svovlhexaflourid', u'bssid': u'10:bf:48:3e:05:7d', u'level': -79, u'timestamp': 1401464564, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830821}
{u'ssid': u'AirLink5GHz126C18', u'bssid': u'34:21:09:12:6c:1a', u'level': -88, u'timestamp': 1401464571, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830823}
{u'ssid': u'NETGEAR_1', u'bssid': u'00:24:b2:98:39:d2', u'level': -83, u'timestamp': 1401464571, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830824}
{u'ssid': u'Helle', u'bssid': u'00:23:69:26:d7:d7', u'level': -75, u'timestamp': 1401464571, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830825}
{u'ssid': u'Denmark', u'bssid': u'00:8e:f2:5b:b2:28', u'level': -71, u'timestamp': 1401464571, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830826}
{u'ssid': u'svovlhexaflourid', u'bssid': u'10:bf:48:3e:05:7d', u'level': -79, u'timestamp': 1401464571, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830827}
{u'ssid': u'Superlommetrold', u'bssid': u'20:c9:d0:ab:78:4d', u'level': -71, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830828}
{u'ssid': u'AirLink1844d8', u'bssid': u'34:21:09:18:44:d8', u'level': -69, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830829}
{u'ssid': u'AIObserver', u'bssid': u'00:0b:6b:23:4f:11', u'level': -76, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830830}
{u'ssid': u'Mighty', u'bssid': u'90:f6:52:bf:5d:ae', u'level': -73, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830831}
{u'ssid': u'okholm', u'bssid': u'00:8e:f2:e7:34:fa', u'level': -76, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830832}
{u'ssid': u'Internet', u'bssid': u'00:19:70:60:d7:25', u'level': -77, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830833}
{u'ssid': u'Lommetrold', u'bssid': u'20:c9:d0:ab:78:4c', u'level': -78, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830834}
{u'ssid': u'Housing People', u'bssid': u'e8:08:8b:c9:c1:79', u'level': -78, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830835}
{u'ssid': u'xKx4CuMG', u'bssid': u'20:e5:2a:f4:09:bd', u'level': -80, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830836}
{u'ssid': u'Makeroni', u'bssid': u'00:19:cb:0b:24:22', u'level': -80, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830837}
{u'ssid': u'NorgaardCasa', u'bssid': u'00:1e:52:7b:e5:e8', u'level': -86, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830838}
{u'ssid': u'The Wire', u'bssid': u'90:72:40:14:23:37', u'level': -86, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830839}
{u'ssid': u'sollysolly', u'bssid': u'c8:d3:a3:67:70:8d', u'level': -82, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830840}
{u'ssid': u'PrettyFlyForAWifi', u'bssid': u'10:0d:7f:c5:f4:5e', u'level': -82, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830841}
{u'ssid': u'Per1', u'bssid': u'20:e5:2a:f7:2b:34', u'level': -82, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830842}
{u'ssid': u'NejNejNej', u'bssid': u'74:44:01:87:ef:96', u'level': -82, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830843}
{u'ssid': u'Ship ahoy!', u'bssid': u'78:54:2e:51:ef:a6', u'level': -84, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830844}
{u'ssid': u'TelenorH9JJ', u'bssid': u'52:67:f0:d1:6a:e4', u'level': -84, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830845}
{u'ssid': u'ZyXEL_DA3C', u'bssid': u'ee:43:f6:3b:da:3c', u'level': -84, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830846}
{u'ssid': u'Solmyr', u'bssid': u'a4:b1:e9:d8:26:dd', u'level': -84, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830847}
{u'ssid': u'A5sqTV9m', u'bssid': u'00:22:15:6a:d3:70', u'level': -84, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830848}
{u'ssid': u'ZyXEL_54F4', u'bssid': u'12:7b:ef:b5:54:f4', u'level': -84, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830849}
{u'ssid': u'TDC-6CCC', u'bssid': u'5c:33:8e:ce:08:13', u'level': -86, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830850}
{u'ssid': u'AirLink101bd0', u'bssid': u'34:21:09:10:1b:d0', u'level': -86, u'timestamp': 1401464598, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830851}
{u'ssid': u'Superlommetrold', u'bssid': u'20:c9:d0:ab:78:4d', u'level': -71, u'timestamp': 1401464638, u'user': u'a10347e6ec4ece80ba41cfef7a4a90', u'id': 4830852}
